file,FEXT,NEXT,param.snpPortsOrder,OP.DEBUG ,OP.DISPLAY_WINDOW ,OP.pkg_len_select ,param.tfx,OP.RUNTAG
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P2_TX3_P1_RX4_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P1_TX7_P1_RX4_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R20
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P2_TX5_P1_RX4_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P1_TX8_P1_RX4_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R20
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P2_TX6_P1_RX4_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P1_TX1_P1_RX4_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R20
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P2_TX7_P1_RX4_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P1_TX2_P1_RX4_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R20
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P2_TX8_P1_RX4_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P1_TX3_P1_RX4_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R20
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P2_TX1_P1_RX4_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P1_TX4_P1_RX4_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R20
,,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx4\P1_TX5_P1_RX4_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R20
\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P2_TX5_P1_RX5_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P2_TX7_P1_RX5_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P1_TX6_P1_RX5_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R21
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P2_TX8_P1_RX5_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P1_TX7_P1_RX5_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R21
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P2_TX1_P1_RX5_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P1_TX8_P1_RX5_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R21
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P2_TX2_P1_RX5_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P1_TX1_P1_RX5_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R21
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P2_TX3_P1_RX5_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P1_TX2_P1_RX5_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R21
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P2_TX4_P1_RX5_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P1_TX3_P1_RX5_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R21
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P2_TX6_P1_RX5_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P1_TX4_P1_RX5_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R21
,,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx5\P1_TX5_P1_RX5_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R21
\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P2_TX6_P1_RX6_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P2_TX3_P1_RX6_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P1_TX5_P1_RX6_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R22
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P2_TX4_P1_RX6_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P1_TX6_P1_RX6_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R22
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P2_TX5_P1_RX6_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P1_TX7_P1_RX6_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R22
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P2_TX7_P1_RX6_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P1_TX8_P1_RX6_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R22
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P2_TX8_P1_RX6_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P1_TX1_P1_RX6_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R22
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P2_TX1_P1_RX6_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P1_TX2_P1_RX6_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R22
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P2_TX2_P1_RX6_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P1_TX3_P1_RX6_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R22
,,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx6\P1_TX4_P1_RX6_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R22
\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P2_TX7_P1_RX7_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P2_TX3_P1_RX7_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P1_TX5_P1_RX7_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R23
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P2_TX4_P1_RX7_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P1_TX6_P1_RX7_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R23
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P2_TX5_P1_RX7_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P1_TX7_P1_RX7_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R23
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P2_TX6_P1_RX7_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P1_TX8_P1_RX7_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R23
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P2_TX8_P1_RX7_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P1_TX1_P1_RX7_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R23
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P2_TX1_P1_RX7_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P1_TX2_P1_RX7_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R23
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P2_TX2_P1_RX7_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P1_TX3_P1_RX7_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R23
,,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx7\P1_TX4_P1_RX7_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R23
\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P2_TX8_P1_RX8_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P2_TX3_P1_RX8_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P1_TX7_P1_RX8_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R24
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P2_TX4_P1_RX8_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P1_TX8_P1_RX8_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R24
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P2_TX5_P1_RX8_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P1_TX1_P1_RX8_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R24
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P2_TX6_P1_RX8_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P1_TX2_P1_RX8_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R24
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P2_TX7_P1_RX8_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P1_TX3_P1_RX8_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R24
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P2_TX1_P1_RX8_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P1_TX4_P1_RX8_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R24
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P2_TX2_P1_RX8_Normal.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P1_TX5_P1_RX8_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R24
,,\\scdc-fs-12r2\public\channels\IEEE802p3ck\tracy_3ck_02_0719\P2_Tx8\P1_TX6_P1_RX8_Normal.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R24
\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_thru.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_fext2.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_next1.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R25
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_fext3.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_next2.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R25
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_fext4.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_next3.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R25
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_fext5.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_next4.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R25
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_fext6.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_next5.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R25
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_fext7.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_next6.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R25
,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_fext1.s4p,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_next7.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R25
,,\\scdc-fs-12r2\public\channels\IEEE802p3ck\mellitz_3ck_02_1118_CA\qsfpddmtf-dd-2m-qsfpddmtf_V2_next8.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R25
\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_thru.s4p,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_fext5.s4p,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_next4.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R26
,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_fext6.s4p,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_next5.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R26
,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_fext7.s4p,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_next6.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R26
,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_fext1.s4p,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_next7.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R26
,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_fext2.s4p,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_next8.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R26
,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_fext3.s4p,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_next1.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R26
,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_fext4.s4p,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_next2.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R26
,,\\scdc-richardm\Users\richardm\OneDrive - Samtec\Documents\IEEE\IEEE802.3ck\Channels\qsfpddmtf-dd-2m-qsfpddmtf_V4_next3.s4p,[ 1 3 2 4 ],1,1,2,[ 6.2e-10 6.2e-10 ],R26
